Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: E:/Vivado/Vivado/2020.2/bin/unwrapped/win64.o/xelab.exe -wto 4367553199a2417ca92d20a5d801ec22 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot singlecycle_tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.singlecycle_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "singlecycle_tb_time_synth.sdf", for root module "singlecycle_tb/singlecycle".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "singlecycle_tb_time_synth.sdf", for root module "singlecycle_tb/singlecycle".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.latchsre_ldce
Compiling module simprims_ver.LDCE
Compiling module simprims_ver.GND
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.VCC
Compiling module xil_defaultlib.LDCP_UNIQ_BASE_
Compiling module xil_defaultlib.LDCP_HD272
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module xil_defaultlib.Control
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.D_Trigger__parameterized1
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.D_Trigger__parameterized0
Compiling module xil_defaultlib.D_Trigger
Compiling module xil_defaultlib.D_Trigger__parameterized1_0
Compiling module xil_defaultlib.adder
Compiling module xil_defaultlib.mux3to1
Compiling module xil_defaultlib.ALU
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.MUXF8
Compiling module simprims_ver.RAMS64E
Compiling module xil_defaultlib.RAM256X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM256X1S_HD273
Compiling module xil_defaultlib.RAM256X1S_HD274
Compiling module xil_defaultlib.RAM256X1S_HD275
Compiling module xil_defaultlib.RAM256X1S_HD276
Compiling module xil_defaultlib.RAM256X1S_HD277
Compiling module xil_defaultlib.RAM256X1S_HD278
Compiling module xil_defaultlib.RAM256X1S_HD279
Compiling module xil_defaultlib.async_mem
Compiling module xil_defaultlib.RAM256X1S_HD280
Compiling module xil_defaultlib.RAM256X1S_HD281
Compiling module xil_defaultlib.RAM256X1S_HD282
Compiling module xil_defaultlib.RAM256X1S_HD283
Compiling module xil_defaultlib.RAM256X1S_HD284
Compiling module xil_defaultlib.RAM256X1S_HD285
Compiling module xil_defaultlib.RAM256X1S_HD286
Compiling module xil_defaultlib.RAM256X1S_HD287
Compiling module xil_defaultlib.async_mem_HD245
Compiling module xil_defaultlib.RAM256X1S_HD288
Compiling module xil_defaultlib.RAM256X1S_HD289
Compiling module xil_defaultlib.RAM256X1S_HD290
Compiling module xil_defaultlib.RAM256X1S_HD291
Compiling module xil_defaultlib.RAM256X1S_HD292
Compiling module xil_defaultlib.RAM256X1S_HD293
Compiling module xil_defaultlib.RAM256X1S_HD294
Compiling module xil_defaultlib.RAM256X1S_HD295
Compiling module xil_defaultlib.async_mem_HD249
Compiling module xil_defaultlib.RAM256X1S_HD296
Compiling module xil_defaultlib.RAM256X1S_HD297
Compiling module xil_defaultlib.RAM256X1S_HD298
Compiling module xil_defaultlib.RAM256X1S_HD299
Compiling module xil_defaultlib.RAM256X1S_HD300
Compiling module xil_defaultlib.RAM256X1S_HD301
Compiling module xil_defaultlib.RAM256X1S_HD302
Compiling module xil_defaultlib.RAM256X1S_HD303
Compiling module xil_defaultlib.async_mem_HD253
Compiling module xil_defaultlib.Mem
Compiling module xil_defaultlib.mux2to1
Compiling module xil_defaultlib.RAM256X1S_HD304
Compiling module xil_defaultlib.RAM256X1S_HD305
Compiling module xil_defaultlib.RAM256X1S_HD306
Compiling module xil_defaultlib.RAM256X1S_HD307
Compiling module xil_defaultlib.RAM256X1S_HD308
Compiling module xil_defaultlib.RAM256X1S_HD309
Compiling module xil_defaultlib.RAM256X1S_HD310
Compiling module xil_defaultlib.RAM256X1S_HD311
Compiling module xil_defaultlib.Inst_mem
Compiling module xil_defaultlib.RAM256X1S_HD312
Compiling module xil_defaultlib.RAM256X1S_HD313
Compiling module xil_defaultlib.RAM256X1S_HD314
Compiling module xil_defaultlib.RAM256X1S_HD315
Compiling module xil_defaultlib.RAM256X1S_HD316
Compiling module xil_defaultlib.RAM256X1S_HD317
Compiling module xil_defaultlib.RAM256X1S_HD318
Compiling module xil_defaultlib.RAM256X1S_HD319
Compiling module xil_defaultlib.Inst_mem_HD260
Compiling module xil_defaultlib.RAM256X1S_HD320
Compiling module xil_defaultlib.RAM256X1S_HD321
Compiling module xil_defaultlib.RAM256X1S_HD322
Compiling module xil_defaultlib.RAM256X1S_HD323
Compiling module xil_defaultlib.RAM256X1S_HD324
Compiling module xil_defaultlib.RAM256X1S_HD325
Compiling module xil_defaultlib.RAM256X1S_HD326
Compiling module xil_defaultlib.RAM256X1S_HD327
Compiling module xil_defaultlib.Inst_mem_HD264
Compiling module xil_defaultlib.RAM256X1S_HD328
Compiling module xil_defaultlib.RAM256X1S_HD329
Compiling module xil_defaultlib.RAM256X1S_HD330
Compiling module xil_defaultlib.RAM256X1S_HD331
Compiling module xil_defaultlib.RAM256X1S_HD332
Compiling module xil_defaultlib.RAM256X1S_HD333
Compiling module xil_defaultlib.RAM256X1S_HD334
Compiling module xil_defaultlib.RAM256X1S_HD335
Compiling module xil_defaultlib.Inst_mem_HD268
Compiling module xil_defaultlib.PC
Compiling module simprims_ver.RAMD32
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32M_HD336
Compiling module xil_defaultlib.RAM32M_HD337
Compiling module xil_defaultlib.RAM32M_HD338
Compiling module xil_defaultlib.RAM32M_HD339
Compiling module xil_defaultlib.RAM32M_HD340
Compiling module xil_defaultlib.RAM32M_HD341
Compiling module xil_defaultlib.RAM32M_HD342
Compiling module xil_defaultlib.RAM32M_HD343
Compiling module xil_defaultlib.RAM32M_HD344
Compiling module xil_defaultlib.RAM32M_HD345
Compiling module xil_defaultlib.RAM32M_HD346
Compiling module xil_defaultlib.Registers
Compiling module xil_defaultlib.DataRoad
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.BUFG
Compiling module xil_defaultlib.SingleCycle
Compiling module xil_defaultlib.singlecycle_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot singlecycle_tb_time_synth
